2222.SR,Saudi Aramco
ALD.PA,ALD Automotive
TENB,Tenable
TXRH,Texas Roadhouse
2588.HK,BOC Aviation
MAP.MC,Mapfre
ROLL,RBC Bearings
FCN,FTI Consulting
HRB,H&amp;R Block
TOM.OL,Tomra
7203.SR,Elm Company
MUTHOOTFIN.NS,Muthoot Finance
VMI,Valmont Industries
NYT,New York Times
AZTA,Azenta
5332.T,TOTO
AALB.AS,Aalberts
011170.KS,LOTTE Chemical
LSTR,Landstar System
SHLX,Shell Midstream Partners
1030.SR,Saudi Investment Bank
COKE,Coca-Cola Consolidated
ORNAV.HE,Orion Corporation
BALKRISIND.NS,Balkrishna Industries
BMED.MI,Banca Mediolanum
REYN,Reynolds Consumer
BKT.MC,Bankinter
HLI,Houlihan Lokey
RUN,Sunrun
DTM,DT Midstream
UTG.L,Unite Group (Unite Students)
BMBL,Bumble
9684.T,Square Enix
DEI,Douglas Emmett
COLPAL.NS,Colgate-Palmolive India
2610.TW,China Airlines
SRC,Spirit Realty Capital
MEG.TO,MEG Energy
UNVR,Univar Solutions
SOFI,SoFi
WB,Weibo
IAG.TO,iA Financial
PEO.WA,Bank Pekao (Bank Polska Kasa Opieki)
251270.KS,Netmarble
9697.T,Capcom
HGV,Hilton Grand Vacations
MDU,MDU Resources
9041.T,Kintetsu GHD
DKNG,DraftKings
EQTL3.SA,Equatorial Energia
FLO,Flowers Foods
KINV-A.ST,Kinnevik
TV,Televisa
CIN1.F,Commercial International Bank
ICP.L,Intermediate Capital Group (ICG)
FSV,FirstService
INFA,Informatica
JSWENERGY.NS,JSW Energy
ITCI,Intra-Cellular Therapies
CPG,Crescent Point Energy
DOOO,Bombardier Recreational Products
ENLC,EnLink Midstream
CW,Curtiss-Wright
PROX.VI,Proximus
PENN,Penn National Gaming
2050.SR,Savola Group
601866.SS,COSCO SHIPPING Development
W,Wayfair
ALE.WA,Allegro.eu
TWKS,Thoughtworks
PEL.NS,Piramal Group
EME,Emcor
AUY,Yamana Gold
BOSCHLTD.NS,BOSCH India
BC,Brunswick Corporation
CTEC.L,Convatec Group
OPCH,Option Care Health
ENKAI.IS,ENKA
IDA,Idacorp
SLAB,Silicon Labs
1812.T,Kajima
3635.T,Koei Tecmo
C09.SI,City Developments
IRT,Independence Realty Trust
FUTU,Futu Holdings
SDF.F,K+S
RLI,RLI Corp.
HQY,HealthEquity
OMF,OneMain Financial
SMG,ScottsMiracle-Gro
HP,Helmerich &amp; Payne
GBCI,Glacier Bancorp
ORCC,Owl Rock Capital
VAS.F,Voestalpine
ESI,Element Solutions
9719.T,SCSK Corporation
SIX2.F,Sixt
9147.T,Nippon Express
VALMT.HE,Valmet
MFT.NZ,Mainfreight
MIME,Mimecast
COUP,Coupa
WWG.F,Gelsenwasser
OB8.F,Barito Pacific
KSS,Kohl's
PAGS,PagSeguro
4751.T,CyberAgent
DSGX,Descartes Systems
CR,Crane Co.
7261.T,Mazda
KNSL,Kinsale Capital Group
PEN,Penumbra
4922.T,Kosé
3038.T,Kobe Bussan
PRGO,Perrigo
STN,Stantec
NRZ,New Residential Investment
AM,Antero Midstream
GDS,GDS Holdings
INCO.JK,Vale Indonesia
LLC.AX,Lendlease
HUSQ-A.ST,Husqvarna
ASHOKLEY.NS,Ashok Leyland
MRL.MC,Merlin Properties
IPGP,IPG Photonics
BFAM,Bright Horizons
BXMT,Blackstone Mortgage Trust
PIIND.NS,PI Industries
CLH,Clean Harbors
SO.PA,Somfy
ADC,Agree Realty
RHP,Ryman Hospitality Properties
6305.T,Hitachi Construction Machinery
QBR-B.TO,Quebecor
WEIR.L,The Weir Group
HER.MI,Hera Group
AMRT.JK,Alfamart
1802.T,Obayashi
TMX,Terminix Global
ERG.MI,ERG
SMDS.L,DS Smith
PAYTM.NS,Paytm
SLM,Sallie Mae
LNW,Light &amp; Wonder
YAL.AX,Yancoal
IG.MI,Italgas
EVA,Enviva
6669.TW,Wiwynn
THG,Hanover Insurance Group
UBL.NS,United Breweries
011780.KS,Kumho Petrochemical
TRENT.NS,Trent Limited
PSB,PS Business Parks
AMG,Affiliated Managers Group
LHCG,LHC Group
CCMP,Cabot Microelectronics
FRA.DE,Fraport
ACC.NS,ACC
CELH,Celsius Holdings
OWL,Blue Owl Capital
LEG,Leggett &amp; Platt
HOG,Harley-Davidson
MNDT,Mandiant
ARG.AX,Argo Investments
IAA,IAA-Insurance Auto Auctions
QLYS,Qualys
TXG,10x Genomics
AUBANK.NS,AU Small Finance Bank
IONS,Ionis Pharmaceuticals
4190.SR,Jarir
2702.T,McDonald's Japan
MCY.AX,Mercury NZ
ANAT,American National Insurance
WTFC,Wintrust Financial
FCC.MC,Fomento de Construcciones y Contratas
G24.F,Scout24
EXP,Eagle Materials
LIGHT.AS,Signify
4967.T,KOBAYASHI Pharmaceutical
ONEX.TO,Onex
FR.PA,Valeo
MNDY,monday.com
RUCHI.NS,Ruchi Soya
002007.SZ,Hualan Biological Engineering
QS,QuantumScape
NTCO,Natura&Co
IDBI.NS,IDBI Bank
CIGI,Colliers International
SVW.AX,"Seven Group Holdings
CONCOR.NS,Container Corporation of India
IART,Integra LifeSciences
WRT1V.HE,Wärtsilä
DRVN,Driven Brands
ATKR,Atkore
COLM,Columbia Sportswear
FDR.MC,Fluidra
SLGN,Silgan Holdings
VG,Vonage Holdings Corp.
ISDMR.IS,İsdemir
CUZ,Cousins Properties
6753.T,Sharp Corporation
MGLU3.SA,Magazine Luíza
DELHIVERY.NS,Delhivery
EVN.AX,Evolution Mining
AVAL,Grupo Aval
UBSI,United Bankshares
ALX.AX,Atlas Arteria
MSA,MSA Safety
UFPI,Universal Forest Products
BDSB.F,Banco Sabadell
ROG,Rogers Corporation
CRSP,CRISPR Therapeutics
HL.L,Hargreaves Lansdown
EBO.NZ,Ebos Group
PAAS,Pan American Silver
AMKR,Amkor Technology
WWE,World Wrestling Entertainment
BIOCON.NS,Biocon
LEC.F,Lechwerke
GUJGASLTD.NS,Gujarat Gas
TNET,TriNet
CANBK.NS,Canara Bank
IEL.AX,IDP Education
LNTH,Lantheus Holdings
ORI.AX,Orica
CADE,Cadence Bancorp
CHPT,ChargePoint
SAIC,SAIC
ABBOTINDIA.NS,Abbott India
4062.T,Ibiden
CHX,ChampionX
ALIT,Alight
AXS,AXIS Capital
SMAR,Smartsheet
PIRC.MI,Pirelli
PRIO3.SA,Petro Rio
BKH,Black Hills
HSV.L,HomeServe
REY.MI,Reply
INSP,Inspire Medical Systems
EXLS,EXL Service
POST,Post Holdings
9435.T,Hikari Tsushin
ASGN,ASGN
LPL,LG Display
OZK,Bank OZK
GNN.F,GN Store Nord
SSD,Simpson Manufacturing Company
EVO,Evotec
WOOF,Petco
BESI.AS,BE Semiconductor
UA,Under Armour
ATUS,Altice USA
DOCN,DigitalOcean
POWI,Power Integrations
TGNA,Tegna
CMC,Commercial Metals Company
PVH,Phillips-Van Heusen
GODREJPROP.NS,Godrej Properties
APLS,Apellis Pharmaceuticals
HWDN.L,Howden Joinery
ME8U.SI,Mapletree Industrial Trust
SEB,Seaboard
DPH.L,Dechra Pharmaceuticals
HXL,Hexcel
GRP-UN,Granite Real Estate
KOJAMO.HE,Kojamo
MEDP,Medpace
ASND,Ascendis Pharma
IRDM,Iridium Communications
JMAT.L,Johnson Matthey
MEGA.JK,Bank Mega
PRI,Primerica
OMCL,Omnicell
EJT1.F,easyJet
NMDC.NS,National Mineral Development Corporation
ALKS,Alkermes
JINDALSTEL.NS,Jindal Steel &amp; Power
ALGM,Allegro MicroSystems
ALKEM.NS,Alkem Laboratories
TA1.F,A1 Telekom Austria
9007.T,Odakyu Electric Railway
SIM,Grupo Simec
SIGI,Selective Insurance
POLYCAB.NS,Polycab India
CRK,Comstock Resources
HOMB,Home BancShares
MSM,MSC Industrial Direct
OGS,ONE Gas
AZ2.F,Andritz
CVNA,Carvana
PKI.TO,Parkland Corp
SITM,SiTime
HE,Hawaiian Electric Industries
9001.T,Tobu Railway
OPEN,Opendoor
AVT,Avnet
EXPO,Exponent
6060.HK,ZhongAn Insurance
SCHAEFFLER.NS,Schaeffler India
LDB.F,Lundbeck
NCR,NCR Corporation
002607.SZ,Offcn Education
BWXT,BWX Technologies
3291.T,Iida Group
XD4.F,Strabag
PBF,PBF Energy
AVNT,Avient
TRNO,Terreno Realty
ONB,Old National Bank
VIRT,Virtu Financial
ORA,Ormat Technologies
WTS,Watts Water Technologies
H5P.F,Hikma Pharmaceuticals
JUBLFOOD.NS,Jubilant FoodWorks
NATI,National Instruments
VAL,Valaris
CRUS,Cirrus Logic
TQ71.F,Topdanmarks
TKR,Timken Company
CADILAHC.NS,Cadila Healthcare
3888.HK,Kingsoft
0B2.F,BAWAG Group
GRUMAB.MX,Gruma (Maseca)
035250.KS,Kangwon Land
JHG,Janus Henderson
IMI.L,IMI plc
FIZZ,National Beverage
SRCL,Stericycle
LTHM,Livent
SFBS,ServisFirst Bancshares
ESNT,Essent Group
UMBF,UMB Financial
NOVT,Novanta
FIE.F,Fielmann
MAN,ManpowerGroup
U14.SI,UOL Group
KRG,Kite Realty
ASTRAL.NS,Astral Poly Technik
CENCOSUD.SN,Cencosud
SCR.PA,Scor
NINOY,Nikon
ATE.PA,ALTEN
NYCB,New York Community Bank
GGG.F,Gudang Garam
YOU,CLEAR Secure
BL,BlackLine
HOT.F,Hochtief
NEOEN.PA,Neoen
TKWY.AS,Just Eat Takeaway
TOI.V,Topicus
SAFM,Sanderson Farms
EVR,Evercore
PNB.NS,Punjab National Bank
TVSMOTOR.NS,TVS Motor
LSG.OL,Leroy Seafood
CHC.AX,Charter Hall Group
AQUA,Evoqua Water Technologies
BOKA.AS,Royal Boskalis Westminster
CMPC.SN,Empresas CMPC
SSRM,SSR Mining
POR,Portland General Electric
RE.PA,Colas
VC2.SI,Olam
NJR,New Jersey Resources
TNL,Travel + Leisure
EVN.F,EVN Group
AMN,AMN Healthcare Services
ATHM,Autohome
ICAD.PA,Icade
PECO,Phillips Edison &amp; Company
CNX,CNX Resources
CWY.AX,Cleanaway Waste Management
MF.PA,Wendel
2888.TW,Shin Kong Financial Holding
RAW.F,Raiffeisen Bank International
CURLF,Curaleaf
ENSG,The Ensign Group
ALTR,Altair Engineering
TBIG.JK,Tower Bersama Infrastructure
AAK.ST,AAK
PINC,Premier
PETRONET.NS,Petronet LNG
ELUX-A.ST,Electrolux
NEX.PA,Nexans
BTG,B2Gold
VNT,Vontier
SNDR,Schneider
TPX,Tempur Sealy
EFN.TO,Element Fleet Management
FRSH,Freshworks
PYCR,Paycor
RPD,Rapid7
SWEC-A.ST,Sweco
BECN,Beacon Roofing Supply
BEN.AX,Bendigo and Adelaide Bank
VOLTAS.NS,Voltas
ASAI,Assaí Atacadista
N2IU.SI,Mapletree Commercial Trust
STVN,Stevanato
IGT,International Game Technology
PK,Park Hotels &amp; Resorts
RYAN,Ryan Specialty Group
WIZZ.L,Wizz Air
PEGA,Pegasystems
ICUI,ICU Medical
YESBANK.NS,Yes Bank
IOB.NS,Indian Overseas Bank
SHA.F,Schaeffler
HELE,Helen of Troy
HWC,Hancock Whitney
DOC,Physicians Realty Trust
ASAN,Asana
IRTC,iRhythm
CBT,Cabot Corporation
INDHOTEL.NS,Indian Hotels Company
SAM,Boston Beer Company
NDA.F,Aurubis
MTG,MGIC Investment
AGL.AX,AGL Energy
HINDPETRO.NS,Hindustan Petroleum
SCHA.OL,Schibsted
AB,AllianceBernstein
0008.HK,PCCW
SJI,South Jersey Industries
POU.TO,Paramount Resources
PJT,PJT Partners
7PZ.F,Powszechny Zakład Ubezpieczeń
PTON,Peloton
COL.MC,Inmobiliaria Colonial
HR,Healthcare Realty
CPX.TO,Capital Power
NHPC.NS,NHPC Limited
0R1.F,Royal Unibrew
LXS.F,Lanxess
QUB.AX,Qube Holdings
PSN,Parsons
FIBK,First Interstate BancSystem
FNB,F.N.B. Corporation
FRAS.L,Frasers Group
DLG.L,Direct Line Group
OCDX,Ortho Clinical Diagnostics
TUI1.F,TUI
OSH,Oak Street Health
3141.T,Welcia Holdings
FTT.TO,Finning
MRF.NS,Madras Rubber Factory
HHC,Howard Hughes Corporation
TRTN,Triton International
R,Ryder
STB.OL,Storebrand
BEZQ.TA,Bezeq
PTEN,Patterson-UTI Energy
AL,Air Lease Corporation
APG,APi Group
ACO-X.TO,ATCO
KEX,Kirby Corporation
TFSL,TFS Financial
FLY.PA,Société Foncière Lyonnaise
HIW,Highwoods Properties
2128.HK,China Lesso Group
CERE,Cerevel Therapeutics
JWN,Nordstrom
DEC.PA,JCDecaux
021240.KS,Coway
UPST,Upstart
CHBAY,Chiba Bank
DLN.L,Derwent London
HBI,Hanesbrands
CNM,Core &amp; Main
ELY,Callaway Golf
SRTRANSFIN.NS,Shriram Transport Finance
JOBS,51job
DQ,DAQO New Energy
VRT,Vertiv Holdings
THO,Thor Industries
ONTO,Onto Innovation
FNMAL,Fannie Mae
INDF.JK,Indofood
047810.KS,Korea Aerospace Industries
CWAN,Clearwater Analytics
AMBP,Ardagh Metal Packaging
MSGS,MSG Sports
ACT,Enact Holdings
PNM,PNM Resources
TNDM,Tandem Diabetes Care
LSPD,Lightspeed POS
FLS,Flowserve
WEN,Wendy’s Company
SR,Spire Energy
ABG,Asbury Automotive Group
BCPC,Balchem
THYAO.IS,Turkish Airlines
WHD,Cactus Wellhead
SXS.L,Spectris
FLUOROCHEM.NS,Gujarat Fluorochemicals
CAR.AX,Carsales
SAIL.NS,Steel Authority of India
AWI,Armstrong World Industries
010145.KS,Samsung Heavy Industries
ATC,Atotech
ESGR,Enstar Group
FLR,Fluor Corporation
SPSC,SPS Commerce
TDC,Teradata
TECN.SW,Tecan
IHS,IHS Towers
AIT,Applied Industrial Technologies
DPLM.L,Diploma plc
FPE.F,Fuchs Petrolub
HUH1V.HE,Huhtamäki
YETI,YETI Holdings
137310.KS,SD BioSensor
AUROPHARMA.NS,Aurobindo Pharma
GPS,Gap Inc.
CWK,Cushman &amp; Wakefield
PSTH,Pershing Square Tontine
ALSN,Allison Transmission
002624.SZ,Perfect World Entertainment
SMTC,Semtech
BOX,Box
4516.T,Nippon Shinyaku
0659.HK,NWS holdings
TKO.PA,Tikehau Capital
BHARATFORG.NS,Bharat Forge
JBT,John Bean Technologies
HSX.L,Hiscox
001040.KS,CJ Group
CVI,CVR Energy
HVN.AX,Harvey Norman
SEAS,SeaWorld Entertainment
0023.HK,Bank of East Asia
AYX,Alteryx
7747.T,Asahi Intecc
MANT,ManTech
MMS,Maximus
INDB,Independent Bank
RZ8G.F,Romgaz
CHP-UN.TO,Choice Properties REIT
AP-UN.TO,Allied Properties REIT
6BF.F,Bakkafrost
ANTARCHILE.SN,AntarChile
8439.T,Tokyo Century
ZWS,Zurn Water Solutions
TIINDIA.NS,Tube Investments of India
SMPL,Simply Good Foods
CEN.NZ,Contact Energy
MCW,Mister Car Wash
9706.T,Japan Airport Terminal
SISE.IS,Şişecam
APLE,Apple Hospitality REIT
GH,Guardant Health
6460.T,Sega Sammy Holdings
SPIE.PA,SPIE
EO.PA,Faurecia
ERF,Enerplus
GARAN.IS,GarantiBank
IGG.L,IG Group
LAURUSLABS.NS,Laurus Labs
UMPQ,Umpqua Holdings
DEN,Denbury
KOS,Kosmos Energy
2875.T,Toyo Suisan
GATX,GATX
SINCH.ST,Sinch
FUL,H.B. Fuller
AY,Atlantica
POLICYBZR.NS,PB Fintech
MTSI,MACOM
IDEA.NS,Vodafone Idea
WK,Workiva
D01.SI,Dairy Farm
PFC.NS,Power Finance Corp
NSP,Insperity
SLG,SL Green Realty
OVH.PA,OVH Groupe
MATX,Matson
TATE.L,Tate &amp; Lyle
MMB.PA,Groupe Lagardère
V03.SI,Venture Corporation
AGO,Assured Guaranty
IFT.NZ,Infratil
VRNS,Varonis
NOD.OL,Nordic Semiconductor
EPR,EPR Properties
FIBI.TA,First International Bank of Israel
CWST,Casella Waste Systems
AMED,Amedisys
BOSS.DE,HUGO BOSS
0522.HK,ASM Pacific Technology
OBS.VI,Oberbank
VET,Vermilion Energy
CROX,Crocs
PERSISTENT.NS,Persistent Systems
PACW,PacWest Bancorp
TRIP,TripAdvisor
GLPG,Galapagos NV
IIPR,Innovative Industrial
WTM,White Mountains Insurance Group
0683.HK,Kerry Properties
8572.T,Acom
GT,Goodyear
MEOH,Methanex
AEL,American Equity Investment Life Holding
4100.SR,Makkah Construction &amp; Development
1U1.DE,1&1
METSA.HE,Metsä Board
VAR1.F,Varta
TPTX,Turning Point
DBRG,DigitalBridge Group
DV,DoubleVerify
GTES,Gates Industrial Corp
SIME.KL,Sime Darby
STGW,Stagwell
ARWR,Arrowhead Pharmaceuticals
FTI,TechnipFMC
RSW.L,Renishaw
CYTK,Cytokinetics
NXRT,NexPoint Residential
FIVE.ME,X5 Retail Group
HPK,HighPeak Energy
MKS.L,Marks &amp; Spencer
SXT,Sensient Technologies
HLNE,Hamilton Lane
GO,Grocery Outlet
RGEDF,Richter Gedeon
PSK.TO,PrairieSky Royalty
CNS,Cohen &amp; Steers
LIVN,LivaNova
3349.T,COSMOS Pharmaceutical
BEZ.L,Beazley
BTU,Peabody Energy
JBH.AX,JB Hi-Fi
NXT.AX,NEXTDC
RDN,Radian Group
CGPOWER.NS,CG Power and Industrial Solutions
ZD,Ziff Davis
HONAUT.NS,Honeywell Automation India
STNE,StoneCo
FLOW,SPX FLOW
MRCY,Mercury Systems
HRI,Herc Holdings
WLL,Whiting Petroleum
PRFT,Perficient
MNV6.F,Mainova
CBU,Community Bank System
WNS,WNS
161390.KS,Hankook Tire
GCO.MC,Grupo Catalana Occidente
ARCAD.AS,Arcadis
U96.SI,Sembcorp
BNL,Broadstone Net Lease
CUMMINSIND.NS,Cummins India
NTNX,Nutanix
IRFC.NS,Indian Railway Finance
BUOU.SI,Frasers Logistics &amp; Industrial Trust
MAREL.AS,Marel
RARE,Ultragenyx
SGRY,Surgery Partners
JOBY,Joby Aviation
RMG.L,Royal Mail
SUN,Sunoco
LUPIN.NS,Lupin Limited
OBEROIRLTY.NS,Oberoi Realty
NOMD,Nomad Foods
LESL,Leslie's
ENV,Envestnet
COROMANDEL.NS,Coromandel
BHF,Brighthouse Financial
ENOV,Enovis
BWY.L,Bellway
CCC.L,Computacenter
ESMT,EngageSmart
MFSL.NS,Max Financial Services
PCH,PotlatchDeltic
CPE,Callon Petroleum
NTRA,Natera
NARI,Inari Medical
VBK.F,Verbio
AFFS,AmTrust Financial Services
APPN,Appian
WD,Walker &amp; Dunlop
ETRN,Equitrans Midstream
APPF,AppFolio
ITV.L,ITV plc
MYM.F,Mayr-Melnhof
VPK.AS,Vopak
BZU.MI,Buzzi Unicem
CRC,California Resources Corporation
ALE,Allete
BPMC,Blueprint Medicines
EBC,Eastern Bankshares
BRBR,BellRing Brands
FOXF,Fox Factory Holding
FELE,Franklin Electric
DLG.MI,De' Longhi
REZI,Resideo Technologies
KU2.F,Kuka
TEE.F,O2 Czech Republic
CVBF,CVB Financial
AWC.AX,Alumina Limited
NSIT,Insight Enterprises
MMSI,Merit Medical
OIL.NS,Oil India
HAYW,Hayward
4613.T,Kansai Paint
3532.TW,Formosa Sumco Technology
DUOL,Duolingo
NVAX,Novavax
GIL.F,DMG Mori
IQ,iQIYI
ECV.F,Encavis
SPB,Spectrum Brands
SCT.L,Softcat
VIAV,VIAVI Solutions
NCNO,nCino
AMER3.SA,Americanas
VSCO,Victoria's Secret &amp; Co
T82U.SI,Suntec REIT
BTE.TO,Baytex Energy
ISBC,Investors Bancorp
BRFS,BRF
BSM,Black Stone Minerals
LAZ,Lazard
DEEPAKNTR.NS,Deepak Nitrite
2002.T,Nisshin Seifun Group
NTLA,Intellia Therapeutics
ADNT,Adient
TMHC,Taylor Morrison
INCH.L,Inchcape
DIOD,Diodes Incorporated
BLKB,Blackbaud
SNC.TO,SNC-Lavalin Group
2651.T,Lawson
LAZR,Luminar Technologies
AUR,Aurora Innovation
0053.HK,Guoco
BZY.F,CA Immo
ABCM,Abcam
AGI,Alamos Gold
CVAC,Curevac
ARCLK.IS,Arçelik
WIX,Wix.com
SPR,Spirit AeroSystems
UNIONBANK.NS,Union Bank of India
ATI,Allegheny Technologies
LBRT,Liberty Oilfield Services
AZEK,The AZEK Company
GBTC,Grayscale Bitcoin Trust
WBT,Welbilt
DEA,Easterly Government Properties
FCFS,FirstCash
ASELS.IS,Aselsan
4506.T,Sumitomo Dainippon Pharma
FTCH,Farfetch
AARTIIND.NS,Aarti Industries
CGAS5.SA,Comgás
VRNT,Verint Systems
NEU,NewMarket Corp
TOWR.JK,Sarana Menara Nusantara
BB,BlackBerry
AMBU-B.CO,Ambu
CXM,Sprinklr
JBLU,Jetblue Airways
UCBI,United Community Bank
HASI,Hannon Armstrong
AJRD,Aerojet Rocketdyne
SEM,Select Medical Holdings
S58.SI,SATS
TCN,Tricon Residential
ATCO,Atlas Corp
MPLN,MultiPlan
PNN.L,Pennon Group
SBLK,Star Bulk Carriers
BRZE,Braze
BKU,BankUnited
KFY,Korn Ferry
SFNC,Simmons First National
ABM,ABM Industries
VIR,Vir Biotechnology
DSEY,Diversey
ATZ.TO,Aritzia
CRISIL.NS,CRISIL
BLX.TO,Boralex
B4B.F,Metro AG
HAE,Haemonetics
LAC,Lithium Americas
HR-UN.TO,H&amp;R REIT
BHC,Bausch Health
LANC,Lancaster Colony Corporation
KNBE,KnowBe4
COOP,Mr. Cooper Group
SITC,SITE Centers
028670.KS,Pan Ocean
FHB,First Hawaiian Bank
BION.SW,BB Biotech
CNMD,CONMED
FIX,Comfort Systems
SUM,Summit Materials
NWE,NorthWestern Corporation
ALRM,Alarm.com
KMPR,Kemper
MLSR.TA,Melisron
JAMF,Jamf
ISAT.JK,Indosat
SGHC,Super Group
FCG.NZ,Fonterra
MINDAIND.NS,Minda Industries
DORM,Dorman Products
LXP,Lexington Realty Trust
9048.T,Meitetsu
NEWR,New Relic
UNF,UniFirst
AIXA.F,Aixtron
GEI.TO,Gibson Energy
SIMO,Silicon Motion
APLAPOLLO.NS,APL Apollo
IGL.NS,Indraprastha Gas
BIMAS.IS,BİM Birleşik Mağazalar
BCC,Boise Cascade
FN,Fabrinet
OUT,Outfront Media
FRPT,Freshpet
KRTX,Karuna Therapeutics
ABCAPITAL.NS,Aditya Birla Capital
AMR,Alpha Metallurgical Resources
SPWR,SunPower
4030.SR,National Shipping Company of Saudi Arabia (Bahri)
BOH,Bank of Hawaii
VSH,Vishay Intertechnology
2834.TW,Taiwan Business Bank
7030.SR,Zain Saudi Arabia
4912.T,Lion Corp
MLI,Mueller Industries
TPK.L,Travis Perkins
DARK.L,Darktrace
RUI.PA,Rubis
FNTN.F,Freenet
THERMAX.NS,Thermax
ABCB,Ameris Bancorp
CRI,Carter's
TTEC,TTEC
DNET.JK,Indoritel
K71U.SI,Keppel REIT
NNI,Nelnet
RELAXO.NS,Relaxo Footwear
JBGS,JBG SMITH
AMBA,Ambarella
ACIW,ACI Worldwide
MC,Moelis &amp; Company
ALTA.PA,Altarea
GOGL,Golden Ocean Group
IFS,Intercorp Financial Services
UGP,Ultrapar Participacoes
0014.HK,Hysan Development
CATY,Cathay General Bancorp
PZZA,Papa John's Pizza
FORM,FormFactor
VC,Visteon
INKP.JK,Indah Kiat Pulp &amp; Paper
7564.T,Workman
KLIC,Kulicke and Soffa Industries
FL,Foot Locker
SBRA,Sabra Health Care REIT
CNR,Cornerstone Building Brands
MTH,Meritage Homes
FHI,Federated Hermes
NVMI,Nova Measuring Instruments
STAA,STAAR Surgical
WSV2.F,Vienna Insurance Group
ASB,Associated Banc-Corp
CIE.MC,CIE Automotive
TAC,TransAlta
AVA,Avista
KEN,Kenon Holdings
NVG.LS,The Navigator Company
ZEEL.NS,Zee Entertainment
SAX.F,Ströer
SHOO,Steve Madden
HI,Hillenbrand
BAYERCROP.NS,Bayer Crop Science
REGI,Renewable Energy Group
LMP.L,LondonMetric Property
FRGE,Forge Global
CERT,Certara
3MINDIA.NS,3M India
PPBI,Pacific Premier Bancorp
MXL,MaxLinear
SRAD,Sportradar
KXS.TO,Kinaxis
SKY,Skyline Champion
AMRC,Ameresco
4536.T,Santen Pharmaceutical
ATO.PA,Atos
TATACHEM.NS,Tata Chemicals
VICR,Vicor
IBTX,Independent Bank Group
GOLF,Acushnet Holdings
036460.KS,Korea Gas
DQW1.F,ams AG
BNLI.JK,Permata Bank
BE,Bloom Energy
ISATR.IS,Turkey İş Bank
JXN,Jackson Financial
BANF,BancFirst
IMO1.F,Immofinanz
ATUL.NS,Atul
BATAINDIA.NS,Bata India
PEB,Pebblebrook Hotel Trust
GLBE,Global-e
WIB.F,Wienerberger
EQC,Equity Commonwealth
ISCTR.IS,Türkiye Is Bankasi
SUPREMEIND.NS,Supreme Industries
QTWO,Q2
241560.KS,Doosan Bobcat
EPRT,Essential Properties Realty Trust
OFC,Corporate Office Properties Trust
PDCO,Patterson Companies
1128.HK,Wynn Macau
AEIS,Advanced Energy
JKS,Jinko Solar
RECLTD.NS,Rural Electrification Corp
JET2.L,Jet2
PSEC,Prospect Capital
BYG.L,Big Yellow Group
ROIV,Roivant Sciences
PAGP,Plains GP
CARG,CarGurus
RYM.NZ,Ryman Healthcare
ROR.L,Rotork
GPI,Group 1 Automotive
DNLI,Denali Therapeutics
GDRX,GoodRx
TTML.NS,Tata Teleservices
NKLA,Nikola
ARNC,Arconic
SFM,Sprouts Farmers Market
AWR,American States Water
KBH,KB Home
STRS.TA,Strauss Group
TIETO.HE,TietoEVRY
ZLAB,Zai Lab
OLLI,Ollie's Bargain Outlet
4581.T,Taisho Pharmaceutical
2353.TW,Acer
ASO,Academy Sports
GHC,Graham Holdings
SIG,Signet Jewelers
TROX,Tronox
GAW.L,Games Workshop Group
FUTR.L,Future plc
SMS2.F,Semen Indonesia
AMOT.TA,Amot Investment
CWT,California Water Service
ESAB,ESAB
COFORGE.NS,Coforge
NEX,NexTier Oilfield
VSAT,ViaSat
SAFE.L,Safestore
MULT3.SA,Multiplan Empreendimentos Imobiliários
AAON,Aaon
SGFY,Signify Health
SPT,Sprout Social
LCII,LCI Industries
KRN.F,Krones
FLQ.F,Fletcher Building
CP9.F,Cyfrowy Polsat
WAF.F,Siltronic
RW0U.SI,Mapletree North Asia Commercial Trust
PCRX,Pacira Biosciences
LTH,Life Time Group
SLR.MC,Solaria Energía
JOE,St. Joe Company
LNR.TO,Linamar
ANGI,ANGI Homeservices
GEF,Greif
XRX,Xerox
RLX,RLX Technology
CPA,Copa Holdings
GMRINFRA.NS,GMR Group
GRI.L,Grainger plc
SONO,Sonos
PM6.F,Polymetal
CMTG,Claros Mortgage Trust
ACAD,ACADIA Pharmaceuticals
CVET,Covetrus
ULE.L,Ultra Electronics
BCO,Brink's
FSR,Fisker
KWR,Quaker Chemical Corporation
CCOI,Cogent Communications
RUSHA,Rush Enterprises
9468.T,Kadokawa
KANSAINER.NS,Nerolac Paints
CEQP,Crestwood Equity Partners
KW,Kennedy Wilson
BBAJIOO.MX,Banco del Bajío
MGEE,MGE Energy
RIG,Transocean
HPP,Hudson Pacific Properties
CVLT,Commvault
IS,IronSource
PBH,Prestige Consumer Healthcare
TWNK,Hostess Brands
LOPE,Grand Canyon Education
GRG.L,Greggs
TMV.DE,TeamViewer
INE.TO,Innergex Renewable Energy
SMCI,Supermicro
RNW,ReNew Power
PGNY,Progyny
ENTRA.OL,Entra
ADS,Alliance Data
SHB.L,Shaftesbury
DY,Dycom Industries
COVH.PA,Covivio Hotels
SQSP,Squarespace
IDFCFIRSTB.NS,IDFC FIRST Bank
OMAB,Grupo Aeroportuario Centro Norte
IBP,Installed Building Products
TCBI,Texas Capital Bancshares
2778.HK,Champion REIT
5246.KL,Westports
IPCALAB.NS,Ipca Laboratories
